"TimeCreated","Id","LevelDisplayName","ProviderName","MachineName","Message"
"9/8/2026 5:31:26 PM","51046","Information","Microsoft-Windows-DHCPv6-Client","CRASHLAB-GOLD","DHCPv6 client service is started"
"9/8/2026 5:31:26 PM","50036","Information","Microsoft-Windows-Dhcp-Client","CRASHLAB-GOLD","DHCPv4 client service is started"
"9/8/2026 5:31:26 PM","50103","Information","Microsoft-Windows-Dhcp-Client","CRASHLAB-GOLD","DHCPv4 client registered for shutdown notification"
"9/8/2026 5:31:26 PM","50036","Information","Microsoft-Windows-Dhcp-Client","CRASHLAB-GOLD","DHCPv4 client service is started"
"9/8/2026 5:31:26 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'applockerfltr' (10.0, ‎2033‎-‎08‎-‎14T12:35:15.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:26 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'bindflt' (10.0, ‎2081‎-‎10‎-‎17T22:34:26.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:26 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'UCPD' (10.0, ‎2061‎-‎11‎-‎20T08:48:12.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:26 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'storqosflt' (10.0, ‎2016‎-‎04‎-‎28T23:00:23.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:26 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'UnionFS' (10.0, ‎2017‎-‎11‎-‎03T06:31:51.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:26 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'CldFlt' (10.0, ‎1991‎-‎05‎-‎02T21:16:55.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:26 PM","1","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'CldFlt' (Version 10.0, ‎1991‎-‎05‎-‎02T21:16:55.000000000Z) unloaded successfully."
"9/8/2026 5:31:26 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'CldFlt' (10.0, ‎1991‎-‎05‎-‎02T21:16:55.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:26 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'luafv' (10.0, ‎2057‎-‎06‎-‎14T14:55:30.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:26 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'wcifs' (10.0, ‎1985‎-‎11‎-‎26T15:47:21.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:26 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'bfs' (10.0, ‎2086‎-‎03‎-‎20T12:03:22.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:25 PM","16983","Information","Microsoft-Windows-Directory-Services-SAM","CRASHLAB-GOLD","The security account manager is now logging periodic summary events for remote clients that call legacy password change or set RPC methods. For more information please see https://go.microsoft.com/fwlink/?linkid=2150956."
"9/8/2026 5:31:25 PM","16977","Information","Microsoft-Windows-Directory-Services-SAM","CRASHLAB-GOLD","The domain is configured with the following minimum password length-related settings. MinimumPasswordLength: 0 RelaxMinimumPasswordLengthLimits: 0 MinimumPasswordLengthAudit: -1 For more information see https://go.microsoft.com/fwlink/?LinkId=2097191."
"9/8/2026 5:31:25 PM","16962","Information","Microsoft-Windows-Directory-Services-SAM","CRASHLAB-GOLD","Remote calls to the SAM database are being restricted using the default security descriptor: O:SYG:SYD:(A;;RC;;;BA). For more information please see http://go.microsoft.com/fwlink/?LinkId=787651."
"9/8/2026 5:31:25 PM","6156","Information","LsaSrv","CRASHLAB-GOLD","Credential Guard auto enablement status. Hardware Requirements for Virtualisation Based Security: 1 Domain Joined: 0 Azure AD Joined: 0 Licensed for Credential Guard: 0 Domain Controller: 0"
"9/8/2026 5:31:25 PM","12","Information","Microsoft-Windows-Wininit","CRASHLAB-GOLD","LSASS.exe was started as a protected process with level: 4."
"9/8/2026 5:31:25 PM","14","Information","Microsoft-Windows-Wininit","CRASHLAB-GOLD","Credential Guard configuration: Registry Configuration: 0x0 Test Configuration: 0 Auto Enablement: 0"
"9/8/2026 5:31:24 PM","23","Information","Microsoft-Windows-Wininit","CRASHLAB-GOLD","Boot App Anti-Rollback: Initialise Completed with status: HRESULT: The operation completed successfully. New timer needed: false New timer waiting for system update completion: false Previous latch timer exists but disabled by registry: false"
"9/8/2026 5:31:24 PM","25","Information","Microsoft-Windows-Wininit","CRASHLAB-GOLD","Boot App Anti-Rollback: Previous timer resumed with status: HRESULT: The operation completed successfully. Previous timer present: false Start time: ‎1601‎-‎01‎-‎01T00:00:00.000000000Z Grace period: 0 Attempted recovery enforcement succeeded: false"
"9/8/2026 5:31:24 PM","19","Information","Microsoft-Windows-Wininit","CRASHLAB-GOLD","Virtualisation Based Security new timer creation status HRESULT: The operation completed successfully. New latch timer needed: false New latch timer waiting for system update completion: false Previous latch timer exists but disabled by registry: false Policy file exists: false"
"9/8/2026 5:31:24 PM","24","Information","Microsoft-Windows-Kernel-General","CRASHLAB-GOLD","The time zone information was refreshed with exit reason 0. Current time zone bias is -60."
"9/8/2026 5:31:24 PM","98","Information","Microsoft-Windows-Ntfs","CRASHLAB-GOLD","Volume \\?\Volume{a6c16a98-825c-474d-aa27-6e56c6cf4e9b} (\Device\HarddiskVolume4) is healthy. No action is needed."
"9/8/2026 5:31:22 PM","55","Information","Microsoft-Windows-Kernel-Processor-Power","CRASHLAB-GOLD","Processor 1 in group 0 exposes the following power management capabilities: Idle state type: ACPI Idle (C) States (1 state(s)) Performance state type: None Nominal Frequency (MHz): 3600 Maximum performance percentage: 100 Minimum performance percentage: 100 Minimum throttle percentage: 100"
"9/8/2026 5:31:22 PM","55","Information","Microsoft-Windows-Kernel-Processor-Power","CRASHLAB-GOLD","Processor 0 in group 0 exposes the following power management capabilities: Idle state type: ACPI Idle (C) States (1 state(s)) Performance state type: None Nominal Frequency (MHz): 3600 Maximum performance percentage: 100 Minimum performance percentage: 100 Minimum throttle percentage: 100"
"9/8/2026 5:31:22 PM","172","Information","Microsoft-Windows-Kernel-Power","CRASHLAB-GOLD","Connectivity state in standby: Disconnected, Reason: NIC compliance"
"9/8/2026 5:31:22 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'npsvctrig' (10.0, ‎1978‎-‎05‎-‎14T10:13:30.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:22 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'FileCrypt' (10.0, ‎2075‎-‎08‎-‎31T23:07:07.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:22 PM","98","Information","Microsoft-Windows-Ntfs","CRASHLAB-GOLD","Volume C: (\Device\HarddiskVolume3) is healthy. No action is needed."
"9/8/2026 5:31:21 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'WdFilter' (10.0, ‎2028‎-‎06‎-‎06T10:57:32.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:21 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'Wof' (10.0, ‎2089‎-‎07‎-‎15T03:58:05.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:21 PM","6","Information","Microsoft-Windows-FilterManager","CRASHLAB-GOLD","File System Filter 'FileInfo' (10.0, ‎2093‎-‎04‎-‎02T02:29:43.000000000Z) has successfully loaded and registered with Filter Manager."
"9/8/2026 5:31:21 PM","16","Information","Microsoft-Windows-HAL","CRASHLAB-GOLD","IOMMU fault reporting has been initialized."
"9/8/2026 5:31:21 PM","20","Information","Microsoft-Windows-Kernel-General","CRASHLAB-GOLD","The leap second configuration has been updated. Reason: Leap second data initialized from registry during boot Leap seconds enabled: true New leap second count: 0 Old leap second count: 0"
"9/8/2026 5:31:21 PM","32","Information","Microsoft-Windows-Kernel-Boot","CRASHLAB-GOLD","The bootmgr spent 0 ms waiting for user input."
"9/8/2026 5:31:21 PM","18","Information","Microsoft-Windows-Kernel-Boot","CRASHLAB-GOLD","There are 0x1 boot options on this system."
"9/8/2026 5:31:21 PM","27","Information","Microsoft-Windows-Kernel-Boot","CRASHLAB-GOLD","The boot type was 0x0."
"9/8/2026 5:31:21 PM","25","Information","Microsoft-Windows-Kernel-Boot","CRASHLAB-GOLD","The boot menu policy was 0x1."
"9/8/2026 5:31:21 PM","238","Information","Microsoft-Windows-Kernel-Boot","CRASHLAB-GOLD","EFI time zone bias: 2047. Daylight flags: 0. Firmware time: ‎2026‎-‎09‎-‎09T01:31:21.000000000Z."
"9/8/2026 5:31:21 PM","247","Information","Microsoft-Windows-Kernel-Boot","CRASHLAB-GOLD","Unable to load Pluton-Windows firmware. StatusCode: STATUS_SUCCESS, Reason: Failed to apply firmware."
"9/8/2026 5:31:21 PM","20","Information","Microsoft-Windows-Kernel-Boot","CRASHLAB-GOLD","The last shutdown's success status was true. The last boot's success status was true."
"9/8/2026 5:31:21 PM","153","Information","Microsoft-Windows-Kernel-Boot","CRASHLAB-GOLD","Virtualization-based security (policies: 0) is disabled."
"9/8/2026 5:31:21 PM","25","Information","Microsoft-Windows-Kernel-General","CRASHLAB-GOLD","The system time was initialized to ‎2026‎-‎09‎-‎09T00:31:21.500000000Z. Loader time: ‎2026‎-‎09‎-‎09T00:31:21.000000000Z Internal boot flags: 0x2 HAL RTC error code: 0x0 RTC time is in UTC: false Soft boot: false Success: true Phase: 0"
"9/8/2026 5:31:21 PM","12","Information","Microsoft-Windows-Kernel-General","CRASHLAB-GOLD","The operating system started at system time ‎2026‎-‎09‎-‎09T00:31:21.500000000Z."
"9/8/2026 5:31:25 PM","13","Information","Microsoft-Windows-Kernel-General","CRASHLAB-GOLD","The operating system is shutting down at system time ‎2026‎-‎09‎-‎09T00:31:25.026368000Z."
"9/8/2026 5:31:24 PM","577","Information","Microsoft-Windows-Kernel-Power","CRASHLAB-GOLD","The system has prepared for a system initiated reboot from Active."
"9/8/2026 5:31:24 PM","109","Information","Microsoft-Windows-Kernel-Power","CRASHLAB-GOLD","The kernel power manager has initiated a shutdown transition. Action: Power Action Reboot Event Code: 0x0 Reason: Kernel API"
"9/8/2026 5:31:26 PM","6013","Information","EventLog","CRASHLAB-GOLD","The system uptime is 4 seconds."
"9/8/2026 5:31:26 PM","6005","Information","EventLog","CRASHLAB-GOLD","The Event log service was started."
"9/8/2026 5:31:26 PM","6009","Information","EventLog","CRASHLAB-GOLD","Microsoft (R) Windows (R) 10.00. 26200 Multiprocessor Free."
"9/8/2026 5:31:26 PM","6011","Information","EventLog","CRASHLAB-GOLD","The NetBIOS name and DNS host name of this machine have been changed from DESKTOP-7KP8ILC to CRASHLAB-GOLD."
"9/8/2026 5:31:19 PM","50037","Information","Microsoft-Windows-Dhcp-Client","DESKTOP-7KP8ILC","DHCPv4 client service is stopped. ShutDown Flag value is 1"
"9/8/2026 5:31:19 PM","51057","Information","Microsoft-Windows-DHCPv6-Client","DESKTOP-7KP8ILC","DHCPv6 client service stop is almost done.DHCP Context Ref count is 1"
"9/8/2026 5:31:19 PM","51047","Information","Microsoft-Windows-DHCPv6-Client","DESKTOP-7KP8ILC","DHCPv6 client service is stopped. ShutDown Flag value is 1"
"9/8/2026 5:31:19 PM","50106","Information","Microsoft-Windows-Dhcp-Client","DESKTOP-7KP8ILC","DHCPv4 is waiting on DHCPv6 service to stop"
"9/8/2026 5:31:19 PM","50105","Information","Microsoft-Windows-Dhcp-Client","DESKTOP-7KP8ILC","DHCPv4 client ProcessDHCPRequestForever received TERMINATE_EVENT"
"9/8/2026 5:31:19 PM","50104","Information","Microsoft-Windows-Dhcp-Client","DESKTOP-7KP8ILC","DHCPv4 client received shutdown notification"
"9/8/2026 5:31:19 PM","7002","Information","Microsoft-Windows-Winlogon","DESKTOP-7KP8ILC","User Log-off Notification for Customer Experience Improvement Program"
"9/8/2026 5:31:19 PM","6006","Information","EventLog","DESKTOP-7KP8ILC","The Event log service was stopped."
"9/8/2026 5:31:17 PM","1074","Information","User32","DESKTOP-7KP8ILC","The process C:\Windows\System32\CloudExperienceHostBroker.exe (DESKTOP-7KP8ILC) has initiated the restart of computer CRASHLAB-GOLD on behalf of user NT AUTHORITY\SYSTEM for the following reason: Operating System: Reconfiguration (Unplanned) Reason Code: 0x20004 Shut-down Type: restart Comment:"
"9/8/2026 5:30:52 PM","19","Information","Microsoft-Windows-WindowsUpdateClient","DESKTOP-7KP8ILC","Installation Successful: Windows successfully installed the following update: Microsoft Corporation AudioProcessingObject Driver Update (1.0.4.7057)"
"9/8/2026 5:30:51 PM","43","Information","Microsoft-Windows-WindowsUpdateClient","DESKTOP-7KP8ILC","Installation Started: Windows has started installing the following update: Microsoft Corporation AudioProcessingObject Driver Update (1.0.4.7057)"
"9/8/2026 5:30:49 PM","44","Information","Microsoft-Windows-WindowsUpdateClient","DESKTOP-7KP8ILC","Windows Update started downloading an update."
"9/8/2026 5:30:06 PM","19","Information","Microsoft-Windows-WindowsUpdateClient","DESKTOP-7KP8ILC","Installation Successful: Windows successfully installed the following update: 2026-06 Critical Update (KB5095189)"
"9/8/2026 5:29:56 PM","16","Information","Microsoft-Windows-Kernel-General","DESKTOP-7KP8ILC","The access history in hive \??\C:\Users\defaultuser0\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\Settings\settings.dat was cleared updating 3 keys and creating 1 modified pages."
"9/8/2026 5:29:55 PM","1025","Information","Microsoft-Windows-TPM-WMI","DESKTOP-7KP8ILC","The TPM was successfully provisioned and is now ready for use."
"9/8/2026 5:29:55 PM","1282","Information","Microsoft-Windows-TPM-WMI","DESKTOP-7KP8ILC","The TBS device identifier has been generated."
"9/8/2026 5:29:53 PM","18","Information","TPM","DESKTOP-7KP8ILC","This event triggers the Trusted Platform Module (TPM) provisioning/status check to run."
"9/8/2026 5:29:52 PM","7001","Information","Microsoft-Windows-Winlogon","DESKTOP-7KP8ILC","User Log-on Notification for Customer Experience Improvement Program"
"9/8/2026 5:29:51 PM","7040","Information","Service Control Manager","DESKTOP-7KP8ILC","The start type of the Windows Modules Installer service was changed from auto start to demand start."
"9/8/2026 5:29:49 PM","7026","Information","Service Control Manager","DESKTOP-7KP8ILC","The following boot-start or system-start driver(s) did not load: dam uiomap"
"9/8/2026 5:29:49 PM","1040","Error","Microsoft-Windows-TPM-WMI","DESKTOP-7KP8ILC","Pre-attestation health checks confirm a critical component has failed, and the device is not expected to pass attestation. Please see C:\WINDOWS\Logs\MeasuredBoot\0000000003-0000000000.json for detailed information on what checks were made."
"9/8/2026 5:29:49 PM","1041","Information","Microsoft-Windows-TPM-WMI","DESKTOP-7KP8ILC","Pre-attestation health check detailed information: {""Version"":1,""HealthStatus"":""Cannot be attested"",""Required"":[{""Field"":""TpmPresent"",""Value"":true,""DesiredValue"":true},{""Field"":""TpmMeetsMinimumVersion"",""Value"":true,""DesiredValue"":true},{""Field"":""TpmIsResponsive"",""Value"":true,""DesiredValue"":true},{""Field"":""EkCertIsAvailable"",""Value"":false,""DesiredValue"":true},{""Field"":""TcgLogFound"",""Value"":true,""DesiredValue"":true}],""Expected"":[{""Field"":""PcrsMatchTcgLog"",""Value"":true,""DesiredValue"":true}],""Informational"":[{""Field"":""SecureBootEnabled"",""ValueFromComputer"":false,""ValueFromTcgLog"":false,""DesiredValue"":true,""TcgValueIsVerifiable"":true},{""Field"":""VirtualSecureMemory"",""ValueFromComputer"":false,""ValueFromTcgLog"":false,""DesiredValue"":true,""TcgValueIsVerifiable"":true},{""Field"":""SecureCorePCCompliant"",""ValueFromComputer"":false,""ValueFromTcgLog"":false,""DesiredValue"":true,""TcgValueIsVerifiable"":true}{""Field"":""BootTcgLogFoundInFileSystem"",""Value"":true,""DesiredValue"":true},{""Field"":""CurrentTcgLogFoundInFileSystem"",""Value"":true,""DesiredValue"":true}]}"
